<RecentFiles>
  <RecentFiles>
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:Default1.aspx" caret="6002" fromTop="29" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:DispWeather.aspx.designer.cs" caret="2466" fromTop="12" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:Web.config" caret="3289" fromTop="12" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/d:Styles/f:foundation.css" caret="1920" fromTop="23" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/d:Styles/f:app.css" caret="1787" fromTop="15" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:DispWeather.aspx" caret="2390" fromTop="15" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:Foundation.Master" caret="2480" fromTop="16" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:Weather.cs" caret="1389" fromTop="16" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:Quartz.cs" caret="1424" fromTop="37" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:DispWeather.aspx.cs" caret="2026" fromTop="14" />
  </RecentEdits>
</RecentFiles>
